   1               		.file	"font.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	special_char
  11               		.section	.progmem.data.special_char,"a",@progbits
  14               	special_char:
  15 0000 BC        		.byte	-68
  16 0001 5F        		.byte	95
  17 0002 9C        		.byte	-100
  18 0003 60        		.byte	96
  19 0004 A4        		.byte	-92
  20 0005 61        		.byte	97
  21 0006 84        		.byte	-124
  22 0007 62        		.byte	98
  23 0008 B6        		.byte	-74
  24 0009 63        		.byte	99
  25 000a 96        		.byte	-106
  26 000b 64        		.byte	100
  27 000c B0        		.byte	-80
  28 000d 65        		.byte	101
  29 000e 9F        		.byte	-97
  30 000f 66        		.byte	102
  31 0010 B5        		.byte	-75
  32 0011 67        		.byte	103
  33 0012 FF        		.byte	-1
  34 0013 FF        		.byte	-1
  35               	.global	ssd1306oled_font
  36               		.section	.progmem.data.ssd1306oled_font,"a",@progbits
  39               	ssd1306oled_font:
  40 0000 00        		.byte	0
  41 0001 00        		.byte	0
  42 0002 00        		.byte	0
  43 0003 00        		.byte	0
  44 0004 00        		.byte	0
  45 0005 00        		.byte	0
  46 0006 00        		.byte	0
  47 0007 00        		.byte	0
  48 0008 00        		.byte	0
  49 0009 2F        		.byte	47
  50 000a 00        		.byte	0
  51 000b 00        		.byte	0
  52 000c 00        		.byte	0
  53 000d 00        		.byte	0
  54 000e 07        		.byte	7
  55 000f 00        		.byte	0
  56 0010 07        		.byte	7
  57 0011 00        		.byte	0
  58 0012 00        		.byte	0
  59 0013 14        		.byte	20
  60 0014 7F        		.byte	127
  61 0015 14        		.byte	20
  62 0016 7F        		.byte	127
  63 0017 14        		.byte	20
  64 0018 00        		.byte	0
  65 0019 24        		.byte	36
  66 001a 2A        		.byte	42
  67 001b 7F        		.byte	127
  68 001c 2A        		.byte	42
  69 001d 12        		.byte	18
  70 001e 00        		.byte	0
  71 001f 62        		.byte	98
  72 0020 64        		.byte	100
  73 0021 08        		.byte	8
  74 0022 13        		.byte	19
  75 0023 23        		.byte	35
  76 0024 00        		.byte	0
  77 0025 36        		.byte	54
  78 0026 49        		.byte	73
  79 0027 55        		.byte	85
  80 0028 22        		.byte	34
  81 0029 50        		.byte	80
  82 002a 00        		.byte	0
  83 002b 00        		.byte	0
  84 002c 05        		.byte	5
  85 002d 03        		.byte	3
  86 002e 00        		.byte	0
  87 002f 00        		.byte	0
  88 0030 00        		.byte	0
  89 0031 00        		.byte	0
  90 0032 1C        		.byte	28
  91 0033 22        		.byte	34
  92 0034 41        		.byte	65
  93 0035 00        		.byte	0
  94 0036 00        		.byte	0
  95 0037 00        		.byte	0
  96 0038 41        		.byte	65
  97 0039 22        		.byte	34
  98 003a 1C        		.byte	28
  99 003b 00        		.byte	0
 100 003c 00        		.byte	0
 101 003d 14        		.byte	20
 102 003e 08        		.byte	8
 103 003f 3E        		.byte	62
 104 0040 08        		.byte	8
 105 0041 14        		.byte	20
 106 0042 00        		.byte	0
 107 0043 08        		.byte	8
 108 0044 08        		.byte	8
 109 0045 3E        		.byte	62
 110 0046 08        		.byte	8
 111 0047 08        		.byte	8
 112 0048 00        		.byte	0
 113 0049 00        		.byte	0
 114 004a 00        		.byte	0
 115 004b A0        		.byte	-96
 116 004c 60        		.byte	96
 117 004d 00        		.byte	0
 118 004e 00        		.byte	0
 119 004f 08        		.byte	8
 120 0050 08        		.byte	8
 121 0051 08        		.byte	8
 122 0052 08        		.byte	8
 123 0053 08        		.byte	8
 124 0054 00        		.byte	0
 125 0055 00        		.byte	0
 126 0056 60        		.byte	96
 127 0057 60        		.byte	96
 128 0058 00        		.byte	0
 129 0059 00        		.byte	0
 130 005a 00        		.byte	0
 131 005b 20        		.byte	32
 132 005c 10        		.byte	16
 133 005d 08        		.byte	8
 134 005e 04        		.byte	4
 135 005f 02        		.byte	2
 136 0060 00        		.byte	0
 137 0061 3E        		.byte	62
 138 0062 51        		.byte	81
 139 0063 49        		.byte	73
 140 0064 45        		.byte	69
 141 0065 3E        		.byte	62
 142 0066 00        		.byte	0
 143 0067 00        		.byte	0
 144 0068 42        		.byte	66
 145 0069 7F        		.byte	127
 146 006a 40        		.byte	64
 147 006b 00        		.byte	0
 148 006c 00        		.byte	0
 149 006d 42        		.byte	66
 150 006e 61        		.byte	97
 151 006f 51        		.byte	81
 152 0070 49        		.byte	73
 153 0071 46        		.byte	70
 154 0072 00        		.byte	0
 155 0073 21        		.byte	33
 156 0074 41        		.byte	65
 157 0075 45        		.byte	69
 158 0076 4B        		.byte	75
 159 0077 31        		.byte	49
 160 0078 00        		.byte	0
 161 0079 18        		.byte	24
 162 007a 14        		.byte	20
 163 007b 12        		.byte	18
 164 007c 7F        		.byte	127
 165 007d 10        		.byte	16
 166 007e 00        		.byte	0
 167 007f 27        		.byte	39
 168 0080 45        		.byte	69
 169 0081 45        		.byte	69
 170 0082 45        		.byte	69
 171 0083 39        		.byte	57
 172 0084 00        		.byte	0
 173 0085 3C        		.byte	60
 174 0086 4A        		.byte	74
 175 0087 49        		.byte	73
 176 0088 49        		.byte	73
 177 0089 30        		.byte	48
 178 008a 00        		.byte	0
 179 008b 01        		.byte	1
 180 008c 71        		.byte	113
 181 008d 09        		.byte	9
 182 008e 05        		.byte	5
